-- Merging decision tree log ---
application
INJECTED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:4:4-44:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/2aaa02c104bb8314bfe08c05015ae892/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/2aaa02c104bb8314bfe08c05015ae892/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/krym/.gradle/caches/transforms-2/files-2.1/f8d9f0f8dec74f662235ffab70f661f7/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/krym/.gradle/caches/transforms-2/files-2.1/f8d9f0f8dec74f662235ffab70f661f7/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/97f09f3615ef679370b195714bb7e2dc/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/97f09f3615ef679370b195714bb7e2dc/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/dd9d46954a548ddd1a3ff1d7c7242e12/jetified-play-services-measurement-sdk-18.0.3/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/dd9d46954a548ddd1a3ff1d7c7242e12/jetified-play-services-measurement-sdk-18.0.3/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/1a21f0c48199ba88039af85fc8d846ec/jetified-play-services-measurement-impl-18.0.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/1a21f0c48199ba88039af85fc8d846ec/jetified-play-services-measurement-impl-18.0.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/696af5bd415f6d78612f9bef5fed3cf5/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/696af5bd415f6d78612f9bef5fed3cf5/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/08b8130d44ac952c723972178e180892/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/08b8130d44ac952c723972178e180892/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/77bc4b71f7d9dae5aa02806c8f2fac0b/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/77bc4b71f7d9dae5aa02806c8f2fac0b/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/60d1fb5cfad42461bc8ae312c723df06/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/60d1fb5cfad42461bc8ae312c723df06/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/f5e955c5a78365b2c74cd049680f78bc/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/f5e955c5a78365b2c74cd049680f78bc/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/88091ecd8c59f3d140013780ce3fefad/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/88091ecd8c59f3d140013780ce3fefad/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/96b76738f7e8dc35b548c14db7fb8698/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/96b76738f7e8dc35b548c14db7fb8698/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.1.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/f7784895cdb4bce9433e3fdfd8f83637/jetified-play-services-basement-17.1.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/f7784895cdb4bce9433e3fdfd8f83637/jetified-play-services-basement-17.1.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.6.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/09c2e8e43f54ed87976a2f18a3763751/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/09c2e8e43f54ed87976a2f18a3763751/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/krym/.gradle/caches/transforms-2/files-2.1/bd3fac70d69f9af66b994718a91c813b/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/krym/.gradle/caches/transforms-2/files-2.1/bd3fac70d69f9af66b994718a91c813b/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/09c2e8e43f54ed87976a2f18a3763751/core-1.6.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:6:9-35
	android:icon
		ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:7:9-43
	android:name
		INJECTED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:5:9-42
manifest
ADDED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [:firebase_auth] /Users/krym/Documents/WONDERJOYS_M/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/krym/Documents/WONDERJOYS_M/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] /Users/krym/Documents/WONDERJOYS_M/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/krym/Documents/WONDERJOYS_M/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker] /Users/krym/Documents/WONDERJOYS_M/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:2:1-22:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/krym/Documents/WONDERJOYS_M/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher] /Users/krym/Documents/WONDERJOYS_M/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:permission_handler] /Users/krym/Documents/WONDERJOYS_M/build/permission_handler/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:pinch_zoom_image_updated] /Users/krym/Documents/WONDERJOYS_M/build/pinch_zoom_image_updated/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/krym/.gradle/caches/transforms-2/files-2.1/6f7f11862664ce8f9d03325e1fc5091b/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/krym/.gradle/caches/transforms-2/files-2.1/4c2625ef86e8e39e7d5148de969b5195/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-core:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/6d4a7de407875db81c7daa54b1b92140/jetified-firebase-core-18.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/e8586ee35d5f7135644ddff96fd1f685/jetified-firebase-analytics-18.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/1299f7b926273218e37d84d32e68839a/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/c4e250b82a4224bb132447e10a8a83bb/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-firestore:22.1.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/b5c3848afd87e9054f0df2a71675435e/jetified-firebase-firestore-22.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:19.2.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/b221fea3240c0899dee529583dbe5ede/jetified-firebase-storage-19.2.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/948511daa8ec6b56327fe165610c90d7/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/2aaa02c104bb8314bfe08c05015ae892/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/krym/.gradle/caches/transforms-2/files-2.1/f8d9f0f8dec74f662235ffab70f661f7/jetified-firebase-installations-16.3.5/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/97f09f3615ef679370b195714bb7e2dc/jetified-firebase-common-19.5.0/AndroidManifest.xml:15:1-49:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/6ea78713fd2038146b51ebcf44a1d2d4/exifinterface-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/813f831adb33c4a75f958adc0397c0cd/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/2b6b359b8c352d48cd2b4c380ef26f9c/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/08798fbbc3ad9e2ee8f8d52f891cc3b4/appcompat-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/71d8f88b8c10d0f3c7a3575e81ce521f/vectordrawable-animated-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/1291c964ff8b0efcb3c8d7eb7c4e4334/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/dd9d46954a548ddd1a3ff1d7c7242e12/jetified-play-services-measurement-sdk-18.0.3/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/1a21f0c48199ba88039af85fc8d846ec/jetified-play-services-measurement-impl-18.0.3/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/696af5bd415f6d78612f9bef5fed3cf5/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/9282877ffeb1b0981ed0a64079135cc6/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/48f64c04f472ff4a3b6b5181fb62df08/transition-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/287bcda009b7f5aead9b262be3f1e096/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/f5fbffcf8eb1a4ee467144f98f015c2e/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/08b8130d44ac952c723972178e180892/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /Users/krym/.gradle/caches/transforms-2/files-2.1/cc4d8266b7d08e41264e05a013a6e17f/jetified-firebase-database-collection-17.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/77bc4b71f7d9dae5aa02806c8f2fac0b/jetified-play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/krym/.gradle/caches/transforms-2/files-2.1/366a08d010a4db4c67659eeaa46afc7d/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/60d1fb5cfad42461bc8ae312c723df06/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/f5e955c5a78365b2c74cd049680f78bc/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/7ff47963e10a8a22573978602c541667/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/88091ecd8c59f3d140013780ce3fefad/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/96b76738f7e8dc35b548c14db7fb8698/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:17.1.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/f7784895cdb4bce9433e3fdfd8f83637/jetified-play-services-basement-17.1.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/605291f18501bc3b40381d3a50d2aa0c/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/9397bb8a06cccf5d4a09ddc4a9077c29/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/5ffdb01f05a2361fdfdb4d0e73c5da73/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/b828165dc539b00c558f397e97360286/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/ecc88a8af8a90891342f405261371192/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/0a6012e46c178f4722380fb0f63ae52a/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/dcbd511a05ff9708ef5a85a32bb19952/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/d399dc0ba8086bc21df196c0705dc400/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/2c96c800937404833ab929e0e7dcddba/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/61980208220fa02348201fe4679798e2/vectordrawable-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/c02927cc6486477ef66aaed3d3e91e29/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/09c2e8e43f54ed87976a2f18a3763751/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/e917252e51f4b8ca0f98442cb947d7d7/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/32d2ea9d8a07f71b4a154c4a4aab5646/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/9799b7f968b65afc6e29419365ddd83b/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/696784b4b1660c8ba5215d431789c99b/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/abd9bbebc06442f83ad5898eb447ba0c/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/b5df26425706aa7787398968369730bb/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
